1.,Heliconius melpomene,Heliconius melpomene overview,,10844
2.,Heliconius timareta,Heliconius timareta overview,,15536
3.,Heliconius numata,Heliconius numata overview,,12823
4.,Locusta migratoria,Locusta migratoria overview,,10772
5.,Anopheles gambiae,The mosquito Anopheles gambiae is the principal vector of malaria,5,46
6.,Heliconius pardalinus,Heliconius pardalinus sergestus overview,,42296
7.,Heliconius cydno,Heliconius cydno overview,,10843
8.,Heliconius ethilla,Heliconius ethilla aerotome overview,,42293
9.,unclassified Sarcophagidae; Sarcophagidae sp.,BV-2014 overview,,40370
10.,Unclassified Trichoceridae; Trichoceridae sp.,BV-2014 overview,,38278
11.,Heliconius ismenius,Heliconius ismenius RefSeq Genome,,36108
12.,Heliconius hecale,Heliconius hecale RefSeq Genome,,33769
13.,Ceratosolen solmsi,Ceratosolen solmsi overview,,23331
14.,Glossina fuscipes,Glossina fuscipes overview,,15034
15.,Glossina palpalis,Glossina palpalis overview,,15033
16.,Pediculus humanus,The human body louse is a vector for bacterial agents that cause louse-borne relapsing fever; trench fever; and epidemic typhus,,522
17.,Drosophila pseudoobscura,The fruit fly Drosophila pseudoobscura is a member of the obscura group of the subgenus Sophophora,2,219
18.,Glossina morsitans,Tsetse flies transmit Trypanosoma brucei; the causative agent of African sleeping sickness,,55
19.,Apis mellifera,The honey bee is a social insect; important for agricultural and biomedical research studies,16,48
20.,Drosophila navojoa,Drosophila navojoa overview,,45091
21.,Drosophila arizonae,Drosophila arizonae overview,,45090
22.,Ceratina calcarata,Ceratina calcarata overview,,45025
23.,Eufriesea mexicana,Eufriesea mexicana isolate:0111107269 Genome sequencing,,44840
24.,Calycopis cecrops,Calycopis cecrops overview,,44594
25.,Trachymyrmex zeteki,Trachymyrmex zeteki overview,,44394
26.,Trionymus perrisii,Trionymus perrisii overview,,44268
27.,Maconellicoccus hirsutus,Maconellicoccus hirsutus overview,,44264
28.,Pseudococcus longispinus,Pseudococcus longispinus overview,,44263
29.,Paracoccus marginatus,Paracoccus marginatus overview,,44262
30.,Ferrisia virgata,Ferrisia virgata overview,,44261
31.,Trachymyrmex septentrionalis,Trachymyrmex septentrionalis overview,,44116
32.,Trachymyrmex cornetzi,Trachymyrmex cornetzi overview,,44115
33.,Cyphomyrmex costatus,Cyphomyrmex costatus overview,,44114
34.,Atta colombica,Atta colombica overview,,44113
35.,Phoebis sennae,Phoebis sennae overview,,44038
36.,Heliconius elevatus,Heliconius elevatus overview,,42294
37.,Polistes dominula,Polistes dominula overview,,42066
38.,Oryctes borbonicus,Oryctes borbonicus overview,,41561
39.,Diachasma alloeum,Diachasma alloeum overview,,40839
40.,Nicrophorus vespilloides,Nicrophorus vespilloides overview,,40824
41.,Nasutitermes exitiosus,Nasutitermes exitiosus overview,,40812
42.,Dinoponera quadriceps,Dinoponera quadriceps overview,,40599
43.,Lerema accius,Lerema accius overview,,40057
44.,Dufourea novaeangliae,Dufourea novaeangliae isolate:0120121106 RefSeq Genome,,39971
45.,Habropoda laboriosa,Habropoda laboriosa Genome sequencing,,39899
46.,Operophtera brumata,Operophtera brumata overview,,39883
47.,Neodiprion lecontei,Neodiprion lecontei RefSeq Genome,,39861
48.,Amyelois transitella,Amyelois transitella overview,,38909
49.,Tipula oleracea,Tipula oleracea overview,,38316
50.,Tephritis californica,Tephritis californica overview,,38315
51.,Sphyracephala brevicornis,Sphyracephala brevicornis overview,,38301
52.,Holcocephala fusca,Holcocephala fusca overview,,38300
53.,Megaselia abdita,Megaselia abdita overview,,38299
54.,Eristalis dimidiata,Eristalis dimidiata overview,,38298
55.,Eutreta diana,Eutreta diana overview,,38297
56.,Ephydra hians,Ephydra hians overview,,38296
57.,Clogmia albipunctata,Clogmia albipunctata overview,,38294
58.,Hermetia illucens,Hermetia illucens overview,,38288
59.,Condylostylus patibulatus,Condylostylus patibulatus overview,,38287
60.,Mochlonyx cinctipes,Mochlonyx cinctipes overview,,38286
61.,Chaoborus trivitattus,Chaoborus trivitattus overview,,38285
62.,Trupanea jonesi,Trupanea jonesi overview,,38283
63.,Ephydra gracilis,Ephydra gracilis overview,,38282
64.,Themira minor,Themira minor overview,,38280
65.,Scaptodrosophila lebanonensis,Scaptodrosophila lebanonensis overview,,38279
66.,Phortica variegata,Phortica variegata overview,,38277
67.,Drosophila busckii,Drosophila busckii Genome sequencing,6,38276
68.,Coboldia fuscipes,Coboldia fuscipes overview,,38275
69.,Hypothenemus hampei,Hypothenemus hampei overview,,38265
70.,Caligus rogercresseyi,Caligus rogercresseyi overview,,38161
71.,Platynothrus peltifer,Platynothrus peltifer overview,,37201
72.,Hypochthonius rufulus,Hypochthonius rufulus overview,,37200
73.,Achipteria coleoptrata,Achipteria coleoptrata overview,,37199
74.,Monomorium pharaonis,Monomorium pharaonis overview,,37124
75.,Anopheles koliensis,Anopheles koliensis overview,,36653
76.,Anopheles punctulatus,Anopheles punctulatus RefSeq Genome,,36652
77.,Wasmannia auropunctata,Wasmannia auropunctata overview,,36651
78.,Vollenhovia emeryi,Vollenhovia emeryi overview,,36511
79.,Papilio glaucus,Papilio glaucus overview,,36240
80.,Sarcoptes scabiei,Sarcoptes scabiei overview,,36095
81.,Dactylopius coccus,Dactylopius coccus overview,,36092
82.,Fopius arisanus,Fopius arisanus overview,,35518
83.,Chironomus tentans,Chironomus tentans overview,,35154
84.,Piezodorus guildinii,Piezodorus guildinii overview,,34914
85.,Papilio polytes,Papilio polytes overview,,33756
86.,Centruroides exilicauda,Centruroides exilicauda overview,,32233
87.,Cerapachys biroi,Cerapachys biroi overview,,31543
88.,Diuraphis noxia,Diuraphis noxia overview,,24062
89.,Drosophila suzukii,Drosophila suzukii overview,,18317
90.,Limnephilus lunatus,Limnephilus lunatus overview,,17773
91.,Catajapyx aquilonaris,Catajapyx aquilonaris overview,,17772
92.,Zootermopsis nevadensis,Zootermopsis nevadensis overview,,17755
93.,Eurytemora affinis,Eurytemora affinis overview,,17731
94.,Gerris buenoi,Gerris buenoi overview,,17730
95.,Anopheles nili,Anopheles nili overview,,17525
96.,Bactrocera oleae,Bactrocera oleae overview,,17298
97.,Ladona fulva,Ladona fulva overview,,17240
98.,Anopheles farauti No. 4,Anopheles farauti 4 overview,,17208
99.,Glossina austeni,Glossina austeni overview,,16689
100.,Hyalella azteca,Hyalella azteca overview,,16496
101.,Polistes canadensis,Polistes canadensis overview,,16494
102.,Ixodes ricinus,Ixodes ricinus overview,,16267
103.,Liriomyza trifolii,Liriomyza trifolii overview,,16235
104.,Glossina pallidipes,Glossina pallidipes overview,,15956
105.,Megaselia scalaris,Megaselia scalaris overview,,15767
106.,Calliphora vicina,Calliphora vicina overview,,15677
107.,Glossina brevipalpis,Glossina brevipalpis overview,,15576
108.,Parhyale hawaiensis,Parhyale hawaiensis overview,,15533
109.,Bactrocera tryoni,Bactrocera tryoni overview,,15403
110.,Lasioglossum albipes,Lasioglossum albipes overview,,15038
111.,Apis dorsata,Apis dorsata overview,,15019
112.,Mengenilla moldrzyki,Mengenilla moldrzyki overview,,14989
113.,Frankliniella occidentalis,Frankliniella occidentalis overview,,14741
114.,Belgica antarctica,Belgica antarctica overview,,14659
115.,Orussus abietinus,Orussus abietinus overview,,14602
116.,Ephemera danica,Ephemera danica overview,,14601
117.,Mesobuthus martensii,Mesobuthus martensii overview,,14571
118.,Lasius niger,Lasius niger overview,,14569
119.,Musca domestica,Musca domestica overview,,14461
120.,Papilio machaon,Papilio machaon overview,,14159
121.,Cephus cinctus,Cephus cinctus overview,,14134
122.,Latrodectus hesperus,Latrodectus hesperus overview,,14107
123.,Trichogramma pretiosum,Trichogramma pretiosum overview,,14106
124.,Halyomorpha halys,Halyomorpha halys overview,,14101
125.,Anoplophora glabripennis,Anoplophora glabripennis overview,,14033
126.,Pachypsylla venusta,Pachypsylla venusta overview,,14032
127.,Loxosceles reclusa,Loxosceles reclusa overview,,14028
128.,Athalia rosae,Athalia rosae overview,,14027
129.,Papilio xuthus,Papilio xuthus overview,,13942
130.,Homalodisca vitripennis,Homalodisca vitripennis overview,,13454
131.,Neobellieria bullata,Neobellieria bullata overview,,13341
132.,Parasteatoda tepidariorum,Parasteatoda tepidariorum overview,,13270
133.,Teleopsis dalmanni,Teleopsis dalmanni overview,,13232
134.,Blattella germanica,Blattella germanica overview,,13223
135.,Chilo suppressalis,Chilo suppressalis overview,,13084
